"Step","56gn10wr02bs4ep12accelerator - train/loss","56gn10wr02bs4ep12accelerator - train/loss__MIN","56gn10wr02bs4ep12accelerator - train/loss__MAX","224gn03wr03bs4ep8accelerator - train/loss","224gn03wr03bs4ep8accelerator - train/loss__MIN","224gn03wr03bs4ep8accelerator - train/loss__MAX","112gn03wr03bs4ep8accelerator - train/loss","112gn03wr03bs4ep8accelerator - train/loss__MIN","112gn03wr03bs4ep8accelerator - train/loss__MAX","28gn1wr02bs4ep20accelerator - train/loss","28gn1wr02bs4ep20accelerator - train/loss__MIN","28gn1wr02bs4ep20accelerator - train/loss__MAX"
"0","6.5744","6.5744","6.5744","6.5481","6.5481","6.5481","6.5432","6.5432","6.5432","6.734","6.734","6.734"
"2","6.9974","6.9974","6.9974","6.9487","6.9487","6.9487","6.5868","6.5868","6.5868","6.8064","6.8064","6.8064"
"4","7.0783","7.0783","7.0783","6.8984","6.8984","6.8984","6.8938","6.8938","6.8938","7.0335","7.0335","7.0335"
"6","6.8991","6.8991","6.8991","6.8629","6.8629","6.8629","6.8421","6.8421","6.8421","7.119","7.119","7.119"
"8","6.7962","6.7962","6.7962","6.7831","6.7831","6.7831","7.0312","7.0312","7.0312","6.8182","6.8182","6.8182"
"10","6.0942","6.0942","6.0942","6.2745","6.2745","6.2745","6.5768","6.5768","6.5768","6.555","6.555","6.555"
"12","6.4106","6.4106","6.4106","6.9723","6.9723","6.9723","5.9388","5.9388","5.9388","6.2644","6.2644","6.2644"
"14","5.9944","5.9944","5.9944","6.6875","6.6875","6.6875","6.6778","6.6778","6.6778","6.0091","6.0091","6.0091"
"16","5.8962","5.8962","5.8962","6.7856","6.7856","6.7856","6.3113","6.3113","6.3113","5.792","5.792","5.792"
"18","5.2601","5.2601","5.2601","6.6099","6.6099","6.6099","6.3247","6.3247","6.3247","5.1972","5.1972","5.1972"
"20","5.2717","5.2717","5.2717","6.4928","6.4928","6.4928","5.9553","5.9553","5.9553","4.6928","4.6928","4.6928"
"22","4.5944","4.5944","4.5944","6.1778","6.1778","6.1778","5.8569","5.8569","5.8569","4.096","4.096","4.096"
"24","4.1203","4.1203","4.1203","6.4387","6.4387","6.4387","5.6851","5.6851","5.6851","3.4693","3.4693","3.4693"
"26","3.3863","3.3863","3.3863","5.7186","5.7186","5.7186","5.0179","5.0179","5.0179","2.7348","2.7348","2.7348"
"28","2.6774","2.6774","2.6774","6.0019","6.0019","6.0019","4.9542","4.9542","4.9542","2.004","2.004","2.004"
"30","2.09","2.09","2.09","5.8685","5.8685","5.8685","4.7339","4.7339","4.7339","1.2769","1.2769","1.2769"
"32","1.4164","1.4164","1.4164","5.7641","5.7641","5.7641","4.022","4.022","4.022","0.7972","0.7972","0.7972"
"34","0.9008","0.9008","0.9008","5.7717","5.7717","5.7717","3.6915","3.6915","3.6915","0.5862","0.5862","0.5862"
"36","0.6704","0.6704","0.6704","5.4242","5.4242","5.4242","3.2715","3.2715","3.2715","0.5308","0.5308","0.5308"
"38","0.6124","0.6124","0.6124","5.0071","5.0071","5.0071","2.8423","2.8423","2.8423","0.5247","0.5247","0.5247"
"40","0.5313","0.5313","0.5313","4.7908","4.7908","4.7908","2.2193","2.2193","2.2193","0.6343","0.6343","0.6343"
"42","0.594","0.594","0.594","4.5335","4.5335","4.5335","1.8817","1.8817","1.8817","0.5072","0.5072","0.5072"
"44","0.5646","0.5646","0.5646","4.2607","4.2607","4.2607","1.2504","1.2504","1.2504","0.4838","0.4838","0.4838"
"46","0.5055","0.5055","0.5055","3.8742","3.8742","3.8742","0.9411","0.9411","0.9411","0.4257","0.4257","0.4257"
"48","0.5334","0.5334","0.5334","3.4903","3.4903","3.4903","0.7307","0.7307","0.7307","0.4383","0.4383","0.4383"
"50","0.5772","0.5772","0.5772","3.3257","3.3257","3.3257","0.6558","0.6558","0.6558","0.4652","0.4652","0.4652"
"52","0.4474","0.4474","0.4474","2.887","2.887","2.887","0.551","0.551","0.551","0.4309","0.4309","0.4309"
"54","0.5014","0.5014","0.5014","2.576","2.576","2.576","0.592","0.592","0.592","0.4833","0.4833","0.4833"
"56","0.4183","0.4183","0.4183","2.091","2.091","2.091","0.6263","0.6263","0.6263","0.4131","0.4131","0.4131"
"58","0.5014","0.5014","0.5014","1.5958","1.5958","1.5958","0.5038","0.5038","0.5038","0.3522","0.3522","0.3522"
"60","0.3544","0.3544","0.3544","1.3095","1.3095","1.3095","0.5569","0.5569","0.5569","0.4335","0.4335","0.4335"
"62","0.4023","0.4023","0.4023","0.9453","0.9453","0.9453","0.5987","0.5987","0.5987","0.3837","0.3837","0.3837"
"64","0.3829","0.3829","0.3829","0.7592","0.7592","0.7592","0.482","0.482","0.482","0.2722","0.2722","0.2722"
"66","0.4898","0.4898","0.4898","0.6008","0.6008","0.6008","0.586","0.586","0.586","0.3201","0.3201","0.3201"
"68","0.3814","0.3814","0.3814","0.6104","0.6104","0.6104","0.531","0.531","0.531","0.2854","0.2854","0.2854"
"70","0.2916","0.2916","0.2916","0.7706","0.7706","0.7706","0.4186","0.4186","0.4186","0.2645","0.2645","0.2645"
"72","0.3027","0.3027","0.3027","0.5556","0.5556","0.5556","0.4428","0.4428","0.4428","0.276","0.276","0.276"
"74","0.4102","0.4102","0.4102","0.547","0.547","0.547","0.4523","0.4523","0.4523","0.3332","0.3332","0.3332"
"76","0.3449","0.3449","0.3449","0.5575","0.5575","0.5575","0.3946","0.3946","0.3946","0.2498","0.2498","0.2498"
"78","0.3153","0.3153","0.3153","0.5531","0.5531","0.5531","0.381","0.381","0.381","0.2003","0.2003","0.2003"
"80","0.3424","0.3424","0.3424","0.5199","0.5199","0.5199","0.3937","0.3937","0.3937","0.2401","0.2401","0.2401"
"82","0.2768","0.2768","0.2768","0.5119","0.5119","0.5119","0.3064","0.3064","0.3064","0.1639","0.1639","0.1639"
"84","0.2829","0.2829","0.2829","0.5142","0.5142","0.5142","0.3346","0.3346","0.3346","0.1674","0.1674","0.1674"
"86","0.2795","0.2795","0.2795","0.4375","0.4375","0.4375","0.4022","0.4022","0.4022","0.2031","0.2031","0.2031"
"88","0.3205","0.3205","0.3205","0.5411","0.5411","0.5411","0.3082","0.3082","0.3082","0.2348","0.2348","0.2348"
"90","0.2235","0.2235","0.2235","0.39","0.39","0.39","0.3484","0.3484","0.3484","0.1751","0.1751","0.1751"
"92","0.2355","0.2355","0.2355","0.4293","0.4293","0.4293","0.2939","0.2939","0.2939","0.1239","0.1239","0.1239"
"94","0.1801","0.1801","0.1801","0.4163","0.4163","0.4163","0.4279","0.4279","0.4279","0.1458","0.1458","0.1458"
"96","0.1811","0.1811","0.1811","0.512","0.512","0.512","0.3001","0.3001","0.3001","0.1364","0.1364","0.1364"
"98","0.1467","0.1467","0.1467","0.4695","0.4695","0.4695","0.2335","0.2335","0.2335","0.1613","0.1613","0.1613"
"100","0.2509","0.2509","0.2509","0.4398","0.4398","0.4398","0.2727","0.2727","0.2727","0.2304","0.2304","0.2304"
"102","0.1934","0.1934","0.1934","0.4172","0.4172","0.4172","0.2153","0.2153","0.2153","0.1184","0.1184","0.1184"
"104","0.1859","0.1859","0.1859","0.3835","0.3835","0.3835","0.1986","0.1986","0.1986","0.1111","0.1111","0.1111"
"106","0.1205","0.1205","0.1205","0.3308","0.3308","0.3308","0.238","0.238","0.238","0.0895","0.0895","0.0895"
"108","0.146","0.146","0.146","0.3446","0.3446","0.3446","0.2208","0.2208","0.2208","0.1185","0.1185","0.1185"
"110","0.1854","0.1854","0.1854","0.3213","0.3213","0.3213","0.2734","0.2734","0.2734","0.1181","0.1181","0.1181"
"112","0.1699","0.1699","0.1699","0.4013","0.4013","0.4013","0.1673","0.1673","0.1673","0.1268","0.1268","0.1268"
"114","0.2108","0.2108","0.2108","0.3331","0.3331","0.3331","0.3314","0.3314","0.3314","0.1332","0.1332","0.1332"
"116","0.1303","0.1303","0.1303","0.3228","0.3228","0.3228","0.2172","0.2172","0.2172","0.1032","0.1032","0.1032"
"118","0.1501","0.1501","0.1501","0.3106","0.3106","0.3106","0.2347","0.2347","0.2347","0.1793","0.1793","0.1793"
"120","0.1168","0.1168","0.1168","0.2771","0.2771","0.2771","0.2336","0.2336","0.2336","0.1109","0.1109","0.1109"
"122","0.1274","0.1274","0.1274","0.3303","0.3303","0.3303","0.2341","0.2341","0.2341","0.0689","0.0689","0.0689"
"124","0.1346","0.1346","0.1346","0.2883","0.2883","0.2883","0.1309","0.1309","0.1309","0.0744","0.0744","0.0744"
"126","0.2328","0.2328","0.2328","0.2915","0.2915","0.2915","0.2457","0.2457","0.2457","0.0883","0.0883","0.0883"
"128","0.2181","0.2181","0.2181","0.2097","0.2097","0.2097","0.1493","0.1493","0.1493","0.1404","0.1404","0.1404"
"130","0.1451","0.1451","0.1451","0.2895","0.2895","0.2895","0.1868","0.1868","0.1868","0.0937","0.0937","0.0937"
"132","0.1419","0.1419","0.1419","0.2472","0.2472","0.2472","0.2147","0.2147","0.2147","0.1017","0.1017","0.1017"
"134","0.1605","0.1605","0.1605","0.2477","0.2477","0.2477","0.2341","0.2341","0.2341","0.0873","0.0873","0.0873"
"136","0.2276","0.2276","0.2276","0.1617","0.1617","0.1617","0.2629","0.2629","0.2629","0.086","0.086","0.086"
"138","0.1234","0.1234","0.1234","0.2006","0.2006","0.2006","0.1494","0.1494","0.1494","0.0621","0.0621","0.0621"
"140","0.1669","0.1669","0.1669","0.2924","0.2924","0.2924","0.2296","0.2296","0.2296","0.1238","0.1238","0.1238"
"142","0.0894","0.0894","0.0894","0.2034","0.2034","0.2034","0.1728","0.1728","0.1728","0.0854","0.0854","0.0854"
"144","0.1224","0.1224","0.1224","0.208","0.208","0.208","0.1351","0.1351","0.1351","0.0663","0.0663","0.0663"
"146","0.2351","0.2351","0.2351","0.1992","0.1992","0.1992","0.1751","0.1751","0.1751","0.0789","0.0789","0.0789"
"148","0.1178","0.1178","0.1178","0.1999","0.1999","0.1999","0.2035","0.2035","0.2035","0.0639","0.0639","0.0639"
"150","0.1073","0.1073","0.1073","0.1719","0.1719","0.1719","0.0977","0.0977","0.0977","0.0623","0.0623","0.0623"
"152","0.1596","0.1596","0.1596","0.2233","0.2233","0.2233","0.1092","0.1092","0.1092","0.0478","0.0478","0.0478"
"154","0.1314","0.1314","0.1314","0.1845","0.1845","0.1845","0.1128","0.1128","0.1128","0.0525","0.0525","0.0525"
"156","0.0681","0.0681","0.0681","0.164","0.164","0.164","0.1828","0.1828","0.1828","0.0537","0.0537","0.0537"
"158","0.1267","0.1267","0.1267","0.2374","0.2374","0.2374","0.1167","0.1167","0.1167","0.05","0.05","0.05"
"160","0.138","0.138","0.138","0.1883","0.1883","0.1883","0.1635","0.1635","0.1635","0.0542","0.0542","0.0542"
"162","0.1644","0.1644","0.1644","0.1375","0.1375","0.1375","0.1721","0.1721","0.1721","0.0502","0.0502","0.0502"
"164","0.1343","0.1343","0.1343","0.1715","0.1715","0.1715","0.2833","0.2833","0.2833","0.0455","0.0455","0.0455"
"166","0.0827","0.0827","0.0827","0.2296","0.2296","0.2296","0.18","0.18","0.18","0.0922","0.0922","0.0922"
"168","0.088","0.088","0.088","0.2237","0.2237","0.2237","0.1852","0.1852","0.1852","0.038","0.038","0.038"
"170","0.0887","0.0887","0.0887","0.2627","0.2627","0.2627","0.1294","0.1294","0.1294","0.086","0.086","0.086"
"172","0.1752","0.1752","0.1752","0.1772","0.1772","0.1772","0.2742","0.2742","0.2742","0.0358","0.0358","0.0358"
"174","0.0795","0.0795","0.0795","0.0962","0.0962","0.0962","0.1513","0.1513","0.1513","0.0304","0.0304","0.0304"
"176","0.0629","0.0629","0.0629","0.1153","0.1153","0.1153","0.1443","0.1443","0.1443","0.0335","0.0335","0.0335"
"178","0.1229","0.1229","0.1229","0.2843","0.2843","0.2843","0.2889","0.2889","0.2889","0.0422","0.0422","0.0422"
"180","0.0678","0.0678","0.0678","0.1314","0.1314","0.1314","0.0758","0.0758","0.0758","0.0339","0.0339","0.0339"
"182","0.0736","0.0736","0.0736","0.1566","0.1566","0.1566","0.1165","0.1165","0.1165","0.0341","0.0341","0.0341"
"184","0.1609","0.1609","0.1609","0.144","0.144","0.144","0.1807","0.1807","0.1807","0.0284","0.0284","0.0284"
"186","0.0928","0.0928","0.0928","0.1881","0.1881","0.1881","0.126","0.126","0.126","0.0238","0.0238","0.0238"
"188","0.1158","0.1158","0.1158","0.2122","0.2122","0.2122","0.1913","0.1913","0.1913","0.03","0.03","0.03"
"190","0.111","0.111","0.111","0.1941","0.1941","0.1941","0.1262","0.1262","0.1262","0.0306","0.0306","0.0306"
"192","0.0991","0.0991","0.0991","0.2146","0.2146","0.2146","0.106","0.106","0.106","0.0299","0.0299","0.0299"
"194","0.1269","0.1269","0.1269","0.2733","0.2733","0.2733","0.1538","0.1538","0.1538","0.0564","0.0564","0.0564"
"196","0.0604","0.0604","0.0604","0.1535","0.1535","0.1535","0.0744","0.0744","0.0744","0.026","0.026","0.026"
"198","0.0957","0.0957","0.0957","0.1925","0.1925","0.1925","0.1095","0.1095","0.1095","0.0217","0.0217","0.0217"
"200","0.1225","0.1225","0.1225","0.2587","0.2587","0.2587","0.1337","0.1337","0.1337","0.0201","0.0201","0.0201"
"202","0.0556","0.0556","0.0556","0.1929","0.1929","0.1929","0.0788","0.0788","0.0788","0.0501","0.0501","0.0501"
"204","0.0761","0.0761","0.0761","0.1238","0.1238","0.1238","0.1662","0.1662","0.1662","0.0244","0.0244","0.0244"
"206","0.0639","0.0639","0.0639","0.0763","0.0763","0.0763","0.1761","0.1761","0.1761","0.0226","0.0226","0.0226"
"208","0.0768","0.0768","0.0768","0.1492","0.1492","0.1492","0.1197","0.1197","0.1197","0.0175","0.0175","0.0175"
"210","0.0899","0.0899","0.0899","0.1184","0.1184","0.1184","0.1411","0.1411","0.1411","0.0196","0.0196","0.0196"
"212","0.0464","0.0464","0.0464","0.1001","0.1001","0.1001","0.1357","0.1357","0.1357","0.0432","0.0432","0.0432"
"214","0.0801","0.0801","0.0801","0.2084","0.2084","0.2084","0.0753","0.0753","0.0753","0.0217","0.0217","0.0217"
"216","0.0638","0.0638","0.0638","0.1527","0.1527","0.1527","0.1045","0.1045","0.1045","0.0163","0.0163","0.0163"
"218","0.1026","0.1026","0.1026","0.1585","0.1585","0.1585","0.1956","0.1956","0.1956","0.0176","0.0176","0.0176"
"220","0.1","0.1","0.1","0.1332","0.1332","0.1332","0.0909","0.0909","0.0909","0.0184","0.0184","0.0184"
"222","0.0901","0.0901","0.0901","0.1106","0.1106","0.1106","0.0716","0.0716","0.0716","0.0151","0.0151","0.0151"
"224","0.037","0.037","0.037","0.13","0.13","0.13","0.2386","0.2386","0.2386","0.018","0.018","0.018"
"226","0.0894","0.0894","0.0894","0.2063","0.2063","0.2063","0.0931","0.0931","0.0931","0.0158","0.0158","0.0158"
"228","0.0398","0.0398","0.0398","0.138","0.138","0.138","0.1104","0.1104","0.1104","0.0156","0.0156","0.0156"
"230","0.1057","0.1057","0.1057","0.1342","0.1342","0.1342","0.1271","0.1271","0.1271","0.0163","0.0163","0.0163"
"232","0.058","0.058","0.058","0.2556","0.2556","0.2556","0.1026","0.1026","0.1026","0.0345","0.0345","0.0345"
"234","0.0371","0.0371","0.0371","0.0941","0.0941","0.0941","0.0781","0.0781","0.0781","0.0165","0.0165","0.0165"
"236","0.0357","0.0357","0.0357","0.2266","0.2266","0.2266","0.1364","0.1364","0.1364","0.0148","0.0148","0.0148"
"238","0.1066","0.1066","0.1066","0.1945","0.1945","0.1945","0.1586","0.1586","0.1586","0.0139","0.0139","0.0139"
"240","0.0389","0.0389","0.0389","0.1215","0.1215","0.1215","0.0458","0.0458","0.0458","0.0133","0.0133","0.0133"
"242","0.0659","0.0659","0.0659","0.2433","0.2433","0.2433","0.0913","0.0913","0.0913","0.0325","0.0325","0.0325"
"244","0.066","0.066","0.066","0.2288","0.2288","0.2288","0.0783","0.0783","0.0783","0.0142","0.0142","0.0142"
"246","0.0847","0.0847","0.0847","0.1373","0.1373","0.1373","0.0455","0.0455","0.0455","0.0142","0.0142","0.0142"
"248","0.0411","0.0411","0.0411","0.1318","0.1318","0.1318","0.1061","0.1061","0.1061","0.0156","0.0156","0.0156"
"250","0.0514","0.0514","0.0514","0.1232","0.1232","0.1232","0.0445","0.0445","0.0445","0.0167","0.0167","0.0167"
"252","0.0584","0.0584","0.0584","0.1096","0.1096","0.1096","0.0639","0.0639","0.0639","0.0137","0.0137","0.0137"
"254","0.0306","0.0306","0.0306","0.1713","0.1713","0.1713","0.0701","0.0701","0.0701","0.0133","0.0133","0.0133"
"256","0.0306","0.0306","0.0306","0.0706","0.0706","0.0706","0.187","0.187","0.187","0.014","0.014","0.014"
"258","0.0726","0.0726","0.0726","0.1275","0.1275","0.1275","0.0476","0.0476","0.0476","0.0143","0.0143","0.0143"
"260","0.0677","0.0677","0.0677","0.0692","0.0692","0.0692","0.1107","0.1107","0.1107","0.0131","0.0131","0.0131"
"262","0.0449","0.0449","0.0449","0.1575","0.1575","0.1575","0.0812","0.0812","0.0812","0.0159","0.0159","0.0159"
"264","0.0409","0.0409","0.0409","0.0775","0.0775","0.0775","0.048","0.048","0.048","0.0276","0.0276","0.0276"
"266","0.0427","0.0427","0.0427","0.1969","0.1969","0.1969","0.0628","0.0628","0.0628","0.0131","0.0131","0.0131"
"268","0.0271","0.0271","0.0271","0.1656","0.1656","0.1656","0.0657","0.0657","0.0657","0.014","0.014","0.014"
"270","0.0273","0.0273","0.0273","0.0591","0.0591","0.0591","0.0816","0.0816","0.0816","0.0269","0.0269","0.0269"
"272","0.0501","0.0501","0.0501","0.1067","0.1067","0.1067","0.1404","0.1404","0.1404","0.0142","0.0142","0.0142"
"274","0.035","0.035","0.035","0.0781","0.0781","0.0781","0.093","0.093","0.093","0.0133","0.0133","0.0133"
"276","0.0311","0.0311","0.0311","0.0795","0.0795","0.0795","0.1175","0.1175","0.1175","0.0134","0.0134","0.0134"
"278","0.1093","0.1093","0.1093","0.1633","0.1633","0.1633","0.167","0.167","0.167","0.0142","0.0142","0.0142"
"280","0.0752","0.0752","0.0752","0.1294","0.1294","0.1294","0.0766","0.0766","0.0766","","",""
"282","0.0247","0.0247","0.0247","0.0554","0.0554","0.0554","0.0949","0.0949","0.0949","","",""
"284","0.0536","0.0536","0.0536","0.0578","0.0578","0.0578","0.1114","0.1114","0.1114","","",""
"286","0.0269","0.0269","0.0269","0.1324","0.1324","0.1324","0.0281","0.0281","0.0281","","",""
"288","0.021","0.021","0.021","0.1344","0.1344","0.1344","0.1141","0.1141","0.1141","","",""
"290","0.0379","0.0379","0.0379","0.1158","0.1158","0.1158","0.1468","0.1468","0.1468","","",""
"292","0.0324","0.0324","0.0324","0.2406","0.2406","0.2406","0.0379","0.0379","0.0379","","",""
"294","0.0256","0.0256","0.0256","0.1334","0.1334","0.1334","0.0996","0.0996","0.0996","","",""
"296","0.0231","0.0231","0.0231","0.1511","0.1511","0.1511","0.0485","0.0485","0.0485","","",""
"298","0.0326","0.0326","0.0326","0.1563","0.1563","0.1563","0.0681","0.0681","0.0681","","",""
"300","0.0627","0.0627","0.0627","0.1248","0.1248","0.1248","0.081","0.081","0.081","","",""
"302","0.0614","0.0614","0.0614","0.107","0.107","0.107","0.0305","0.0305","0.0305","","",""
"304","0.0255","0.0255","0.0255","0.1264","0.1264","0.1264","0.0291","0.0291","0.0291","","",""
"306","0.0242","0.0242","0.0242","0.0803","0.0803","0.0803","0.0598","0.0598","0.0598","","",""
"308","0.0223","0.0223","0.0223","0.2179","0.2179","0.2179","0.0621","0.0621","0.0621","","",""
"310","0.0305","0.0305","0.0305","0.0777","0.0777","0.0777","0.0435","0.0435","0.0435","","",""
"312","0.0212","0.0212","0.0212","0.1275","0.1275","0.1275","0.0233","0.0233","0.0233","","",""
"314","0.0194","0.0194","0.0194","0.1067","0.1067","0.1067","0.0414","0.0414","0.0414","","",""
"316","0.051","0.051","0.051","0.0953","0.0953","0.0953","0.0556","0.0556","0.0556","","",""
"318","0.0484","0.0484","0.0484","0.096","0.096","0.096","0.079","0.079","0.079","","",""
"320","0.0364","0.0364","0.0364","0.1305","0.1305","0.1305","0.0526","0.0526","0.0526","","",""
