"Step","56gn10wr02bs4ep12accelerator - train/loss","56gn10wr02bs4ep12accelerator - train/loss__MIN","56gn10wr02bs4ep12accelerator - train/loss__MAX","224gn03wr03bs4ep8accelerator - train/loss","224gn03wr03bs4ep8accelerator - train/loss__MIN","224gn03wr03bs4ep8accelerator - train/loss__MAX","112gn03wr03bs4ep8accelerator - train/loss","112gn03wr03bs4ep8accelerator - train/loss__MIN","112gn03wr03bs4ep8accelerator - train/loss__MAX","28gn1wr02bs4ep20accelerator - train/loss","28gn1wr02bs4ep20accelerator - train/loss__MIN","28gn1wr02bs4ep20accelerator - train/loss__MAX"
"322","0.0408","0.0408","0.0408","0.0973","0.0973","0.0973","0.0674","0.0674","0.0674","","",""
"324","0.0449","0.0449","0.0449","0.1231","0.1231","0.1231","0.0914","0.0914","0.0914","","",""
"326","0.0363","0.0363","0.0363","0.0666","0.0666","0.0666","0.0505","0.0505","0.0505","","",""
"328","0.0222","0.0222","0.0222","0.0692","0.0692","0.0692","0.0523","0.0523","0.0523","","",""
"330","0.0182","0.0182","0.0182","0.1318","0.1318","0.1318","0.1066","0.1066","0.1066","","",""
"332","0.0224","0.0224","0.0224","0.0648","0.0648","0.0648","0.1253","0.1253","0.1253","","",""
"334","0.0351","0.0351","0.0351","0.057","0.057","0.057","0.0596","0.0596","0.0596","","",""
"336","","","","0.0574","0.0574","0.0574","0.0748","0.0748","0.0748","","",""
"338","","","","0.0748","0.0748","0.0748","0.0668","0.0668","0.0668","","",""
"340","","","","0.1239","0.1239","0.1239","0.0529","0.0529","0.0529","","",""
"342","","","","0.1449","0.1449","0.1449","0.0408","0.0408","0.0408","","",""
"344","","","","0.1248","0.1248","0.1248","0.0176","0.0176","0.0176","","",""
"346","","","","0.0736","0.0736","0.0736","0.0723","0.0723","0.0723","","",""
"348","","","","0.0587","0.0587","0.0587","0.0403","0.0403","0.0403","","",""
"350","","","","0.1004","0.1004","0.1004","0.0263","0.0263","0.0263","","",""
"352","","","","0.0492","0.0492","0.0492","0.02","0.02","0.02","","",""
"354","","","","0.0659","0.0659","0.0659","0.0493","0.0493","0.0493","","",""
"356","","","","0.0917","0.0917","0.0917","0.0655","0.0655","0.0655","","",""
"358","","","","0.0425","0.0425","0.0425","0.0465","0.0465","0.0465","","",""
"360","","","","0.1351","0.1351","0.1351","0.0229","0.0229","0.0229","","",""
"362","","","","0.1544","0.1544","0.1544","0.041","0.041","0.041","","",""
"364","","","","0.1146","0.1146","0.1146","0.0436","0.0436","0.0436","","",""
"366","","","","0.0911","0.0911","0.0911","0.0491","0.0491","0.0491","","",""
"368","","","","0.0343","0.0343","0.0343","0.0418","0.0418","0.0418","","",""
"370","","","","0.0679","0.0679","0.0679","0.0473","0.0473","0.0473","","",""
"372","","","","0.1079","0.1079","0.1079","0.0774","0.0774","0.0774","","",""
"374","","","","0.0971","0.0971","0.0971","0.078","0.078","0.078","","",""
"376","","","","0.1342","0.1342","0.1342","0.0477","0.0477","0.0477","","",""
"378","","","","0.0625","0.0625","0.0625","0.0341","0.0341","0.0341","","",""
"380","","","","0.1074","0.1074","0.1074","0.0317","0.0317","0.0317","","",""
"382","","","","0.0728","0.0728","0.0728","0.0541","0.0541","0.0541","","",""
"384","","","","0.1221","0.1221","0.1221","0.0593","0.0593","0.0593","","",""
"386","","","","0.0467","0.0467","0.0467","0.0522","0.0522","0.0522","","",""
"388","","","","0.1013","0.1013","0.1013","0.0433","0.0433","0.0433","","",""
"390","","","","0.1611","0.1611","0.1611","0.042","0.042","0.042","","",""
"392","","","","0.0645","0.0645","0.0645","0.0175","0.0175","0.0175","","",""
"394","","","","0.1434","0.1434","0.1434","0.0357","0.0357","0.0357","","",""
"396","","","","0.1518","0.1518","0.1518","0.0276","0.0276","0.0276","","",""
"398","","","","0.0793","0.0793","0.0793","0.0456","0.0456","0.0456","","",""
"400","","","","0.0401","0.0401","0.0401","0.0183","0.0183","0.0183","","",""
"402","","","","0.0851","0.0851","0.0851","0.0255","0.0255","0.0255","","",""
"404","","","","0.0451","0.0451","0.0451","0.0485","0.0485","0.0485","","",""
"406","","","","0.1062","0.1062","0.1062","0.0429","0.0429","0.0429","","",""
"408","","","","0.0465","0.0465","0.0465","0.048","0.048","0.048","","",""
"410","","","","0.0795","0.0795","0.0795","0.0475","0.0475","0.0475","","",""
"412","","","","0.0747","0.0747","0.0747","0.0174","0.0174","0.0174","","",""
"414","","","","0.036","0.036","0.036","0.0138","0.0138","0.0138","","",""
"416","","","","0.1505","0.1505","0.1505","0.0162","0.0162","0.0162","","",""
"418","","","","0.0902","0.0902","0.0902","0.03","0.03","0.03","","",""
"420","","","","0.0822","0.0822","0.0822","0.0136","0.0136","0.0136","","",""
"422","","","","0.0936","0.0936","0.0936","0.0419","0.0419","0.0419","","",""
"424","","","","0.0771","0.0771","0.0771","0.0354","0.0354","0.0354","","",""
"426","","","","0.1388","0.1388","0.1388","0.0315","0.0315","0.0315","","",""
"428","","","","0.0413","0.0413","0.0413","0.0459","0.0459","0.0459","","",""
"430","","","","0.1436","0.1436","0.1436","0.0393","0.0393","0.0393","","",""
"432","","","","0.0589","0.0589","0.0589","0.0402","0.0402","0.0402","","",""
"434","","","","0.0479","0.0479","0.0479","0.0291","0.0291","0.0291","","",""
"436","","","","0.111","0.111","0.111","0.0244","0.0244","0.0244","","",""
"438","","","","0.0896","0.0896","0.0896","0.0471","0.0471","0.0471","","",""
"440","","","","0.0445","0.0445","0.0445","0.0174","0.0174","0.0174","","",""
"442","","","","0.1037","0.1037","0.1037","0.0446","0.0446","0.0446","","",""
"444","","","","0.0807","0.0807","0.0807","0.0637","0.0637","0.0637","","",""
"446","","","","0.0763","0.0763","0.0763","0.0457","0.0457","0.0457","","",""
"448","","","","0.0536","0.0536","0.0536","","","","","",""
"450","","","","0.0338","0.0338","0.0338","","","","","",""
"452","","","","0.0312","0.0312","0.0312","","","","","",""
"454","","","","0.0543","0.0543","0.0543","","","","","",""
"456","","","","0.1071","0.1071","0.1071","","","","","",""
"458","","","","0.0559","0.0559","0.0559","","","","","",""
"460","","","","0.0668","0.0668","0.0668","","","","","",""
"462","","","","0.0489","0.0489","0.0489","","","","","",""
"464","","","","0.0372","0.0372","0.0372","","","","","",""
"466","","","","0.0725","0.0725","0.0725","","","","","",""
"468","","","","0.0732","0.0732","0.0732","","","","","",""
"470","","","","0.1336","0.1336","0.1336","","","","","",""
"472","","","","0.0588","0.0588","0.0588","","","","","",""
"474","","","","0.0367","0.0367","0.0367","","","","","",""
"476","","","","0.0705","0.0705","0.0705","","","","","",""
"478","","","","0.0882","0.0882","0.0882","","","","","",""
"480","","","","0.1065","0.1065","0.1065","","","","","",""
"482","","","","0.1104","0.1104","0.1104","","","","","",""
"484","","","","0.1138","0.1138","0.1138","","","","","",""
"486","","","","0.0841","0.0841","0.0841","","","","","",""
"488","","","","0.0482","0.0482","0.0482","","","","","",""
"490","","","","0.1045","0.1045","0.1045","","","","","",""
"492","","","","0.0875","0.0875","0.0875","","","","","",""
"494","","","","0.0767","0.0767","0.0767","","","","","",""
"496","","","","0.1075","0.1075","0.1075","","","","","",""
"498","","","","0.0671","0.0671","0.0671","","","","","",""
"500","","","","0.0374","0.0374","0.0374","","","","","",""
"502","","","","0.0992","0.0992","0.0992","","","","","",""
"504","","","","0.0306","0.0306","0.0306","","","","","",""
"506","","","","0.0431","0.0431","0.0431","","","","","",""
"508","","","","0.0938","0.0938","0.0938","","","","","",""
"510","","","","0.0762","0.0762","0.0762","","","","","",""
"512","","","","0.0352","0.0352","0.0352","","","","","",""
"514","","","","0.0495","0.0495","0.0495","","","","","",""
"516","","","","0.0296","0.0296","0.0296","","","","","",""
"518","","","","0.0436","0.0436","0.0436","","","","","",""
"520","","","","0.0351","0.0351","0.0351","","","","","",""
"522","","","","0.1125","0.1125","0.1125","","","","","",""
"524","","","","0.0626","0.0626","0.0626","","","","","",""
"526","","","","0.0601","0.0601","0.0601","","","","","",""
"528","","","","0.0305","0.0305","0.0305","","","","","",""
"530","","","","0.043","0.043","0.043","","","","","",""
"532","","","","0.0371","0.0371","0.0371","","","","","",""
"534","","","","0.0524","0.0524","0.0524","","","","","",""
"536","","","","0.0354","0.0354","0.0354","","","","","",""
"538","","","","0.0986","0.0986","0.0986","","","","","",""
"540","","","","0.0559","0.0559","0.0559","","","","","",""
"542","","","","0.0675","0.0675","0.0675","","","","","",""
"544","","","","0.0799","0.0799","0.0799","","","","","",""
"546","","","","0.0332","0.0332","0.0332","","","","","",""
"548","","","","0.0548","0.0548","0.0548","","","","","",""
"550","","","","0.0419","0.0419","0.0419","","","","","",""
"552","","","","0.0353","0.0353","0.0353","","","","","",""
"554","","","","0.0856","0.0856","0.0856","","","","","",""
"556","","","","0.0288","0.0288","0.0288","","","","","",""
"558","","","","0.0281","0.0281","0.0281","","","","","",""
"560","","","","0.0544","0.0544","0.0544","","","","","",""
"562","","","","0.0279","0.0279","0.0279","","","","","",""
"564","","","","0.0199","0.0199","0.0199","","","","","",""
"566","","","","0.0232","0.0232","0.0232","","","","","",""
"568","","","","0.0505","0.0505","0.0505","","","","","",""
"570","","","","0.0282","0.0282","0.0282","","","","","",""
"572","","","","0.0395","0.0395","0.0395","","","","","",""
"574","","","","0.045","0.045","0.045","","","","","",""
"576","","","","0.0478","0.0478","0.0478","","","","","",""
"578","","","","0.0358","0.0358","0.0358","","","","","",""
"580","","","","0.0363","0.0363","0.0363","","","","","",""
"582","","","","0.0217","0.0217","0.0217","","","","","",""
"584","","","","0.0499","0.0499","0.0499","","","","","",""
"586","","","","0.0439","0.0439","0.0439","","","","","",""
"588","","","","0.025","0.025","0.025","","","","","",""
"590","","","","0.0444","0.0444","0.0444","","","","","",""
"592","","","","0.0224","0.0224","0.0224","","","","","",""
"594","","","","0.0206","0.0206","0.0206","","","","","",""
"596","","","","0.0397","0.0397","0.0397","","","","","",""
"598","","","","0.0359","0.0359","0.0359","","","","","",""
"600","","","","0.0428","0.0428","0.0428","","","","","",""
"602","","","","0.0441","0.0441","0.0441","","","","","",""
"604","","","","0.0403","0.0403","0.0403","","","","","",""
"606","","","","0.0305","0.0305","0.0305","","","","","",""
"608","","","","0.0264","0.0264","0.0264","","","","","",""
"610","","","","0.0446","0.0446","0.0446","","","","","",""
"612","","","","0.0891","0.0891","0.0891","","","","","",""
"614","","","","0.0846","0.0846","0.0846","","","","","",""
"616","","","","0.028","0.028","0.028","","","","","",""
"618","","","","0.0319","0.0319","0.0319","","","","","",""
"620","","","","0.0527","0.0527","0.0527","","","","","",""
"622","","","","0.0404","0.0404","0.0404","","","","","",""
"624","","","","0.0219","0.0219","0.0219","","","","","",""
"626","","","","0.0427","0.0427","0.0427","","","","","",""
"628","","","","0.0414","0.0414","0.0414","","","","","",""
"630","","","","0.0338","0.0338","0.0338","","","","","",""
"632","","","","0.059","0.059","0.059","","","","","",""
"634","","","","0.0756","0.0756","0.0756","","","","","",""
"636","","","","0.0711","0.0711","0.0711","","","","","",""
"638","","","","0.05","0.05","0.05","","","","","",""
"640","","","","0.0241","0.0241","0.0241","","","","","",""
"642","","","","0.0515","0.0515","0.0515","","","","","",""
"644","","","","0.0552","0.0552","0.0552","","","","","",""
"646","","","","0.045","0.045","0.045","","","","","",""
"648","","","","0.0331","0.0331","0.0331","","","","","",""
"650","","","","0.0304","0.0304","0.0304","","","","","",""
"652","","","","0.025","0.025","0.025","","","","","",""
"654","","","","0.0352","0.0352","0.0352","","","","","",""
"656","","","","0.068","0.068","0.068","","","","","",""
"658","","","","0.0326","0.0326","0.0326","","","","","",""
"660","","","","0.0832","0.0832","0.0832","","","","","",""
"662","","","","0.0762","0.0762","0.0762","","","","","",""
"664","","","","0.0566","0.0566","0.0566","","","","","",""
"666","","","","0.0449","0.0449","0.0449","","","","","",""
"668","","","","0.0227","0.0227","0.0227","","","","","",""
"670","","","","0.0424","0.0424","0.0424","","","","","",""
"672","","","","0.015","0.015","0.015","","","","","",""
"674","","","","0.0241","0.0241","0.0241","","","","","",""
"676","","","","0.0327","0.0327","0.0327","","","","","",""
"678","","","","0.0339","0.0339","0.0339","","","","","",""
"680","","","","0.0199","0.0199","0.0199","","","","","",""
"682","","","","0.0692","0.0692","0.0692","","","","","",""
"684","","","","0.022","0.022","0.022","","","","","",""
"686","","","","0.0186","0.0186","0.0186","","","","","",""
"688","","","","0.0321","0.0321","0.0321","","","","","",""
"690","","","","0.0282","0.0282","0.0282","","","","","",""
"692","","","","0.0175","0.0175","0.0175","","","","","",""
"694","","","","0.0284","0.0284","0.0284","","","","","",""
"696","","","","0.0313","0.0313","0.0313","","","","","",""
"698","","","","0.0201","0.0201","0.0201","","","","","",""
"700","","","","0.0185","0.0185","0.0185","","","","","",""
"702","","","","0.0274","0.0274","0.0274","","","","","",""
"704","","","","0.0325","0.0325","0.0325","","","","","",""
"706","","","","0.0236","0.0236","0.0236","","","","","",""
"708","","","","0.0349","0.0349","0.0349","","","","","",""
"710","","","","0.0152","0.0152","0.0152","","","","","",""
"712","","","","0.0196","0.0196","0.0196","","","","","",""
"714","","","","0.0267","0.0267","0.0267","","","","","",""
"716","","","","0.0171","0.0171","0.0171","","","","","",""
"718","","","","0.0244","0.0244","0.0244","","","","","",""
"720","","","","0.0353","0.0353","0.0353","","","","","",""
"722","","","","0.0182","0.0182","0.0182","","","","","",""
"724","","","","0.0172","0.0172","0.0172","","","","","",""
"726","","","","0.0285","0.0285","0.0285","","","","","",""
"728","","","","0.0192","0.0192","0.0192","","","","","",""
"730","","","","0.0265","0.0265","0.0265","","","","","",""
"732","","","","0.0326","0.0326","0.0326","","","","","",""
"734","","","","0.0308","0.0308","0.0308","","","","","",""
"736","","","","0.0199","0.0199","0.0199","","","","","",""
"738","","","","0.024","0.024","0.024","","","","","",""
"740","","","","0.0275","0.0275","0.0275","","","","","",""
"742","","","","0.0312","0.0312","0.0312","","","","","",""
"744","","","","0.036","0.036","0.036","","","","","",""
"746","","","","0.0335","0.0335","0.0335","","","","","",""
"748","","","","0.022","0.022","0.022","","","","","",""
"750","","","","0.0229","0.0229","0.0229","","","","","",""
"752","","","","0.0273","0.0273","0.0273","","","","","",""
"754","","","","0.0267","0.0267","0.0267","","","","","",""
"756","","","","0.0297","0.0297","0.0297","","","","","",""
"758","","","","0.0325","0.0325","0.0325","","","","","",""
"760","","","","0.0316","0.0316","0.0316","","","","","",""
"762","","","","0.0298","0.0298","0.0298","","","","","",""
"764","","","","0.0351","0.0351","0.0351","","","","","",""
"766","","","","0.018","0.018","0.018","","","","","",""
"768","","","","0.0317","0.0317","0.0317","","","","","",""
"770","","","","0.0319","0.0319","0.0319","","","","","",""
"772","","","","0.0229","0.0229","0.0229","","","","","",""
"774","","","","0.0268","0.0268","0.0268","","","","","",""
"776","","","","0.0165","0.0165","0.0165","","","","","",""
"778","","","","0.0201","0.0201","0.0201","","","","","",""
"780","","","","0.0417","0.0417","0.0417","","","","","",""
"782","","","","0.0365","0.0365","0.0365","","","","","",""
"784","","","","0.0152","0.0152","0.0152","","","","","",""
"786","","","","0.0156","0.0156","0.0156","","","","","",""
"788","","","","0.0161","0.0161","0.0161","","","","","",""
"790","","","","0.0212","0.0212","0.0212","","","","","",""
"792","","","","0.0223","0.0223","0.0223","","","","","",""
"794","","","","0.0121","0.0121","0.0121","","","","","",""
"796","","","","0.0254","0.0254","0.0254","","","","","",""
"798","","","","0.0306","0.0306","0.0306","","","","","",""
"800","","","","0.0165","0.0165","0.0165","","","","","",""
"802","","","","0.0245","0.0245","0.0245","","","","","",""
"804","","","","0.012","0.012","0.012","","","","","",""
"806","","","","0.0133","0.0133","0.0133","","","","","",""
"808","","","","0.0154","0.0154","0.0154","","","","","",""
"810","","","","0.0113","0.0113","0.0113","","","","","",""
"812","","","","0.0108","0.0108","0.0108","","","","","",""
"814","","","","0.0143","0.0143","0.0143","","","","","",""
"816","","","","0.0114","0.0114","0.0114","","","","","",""
"818","","","","0.0139","0.0139","0.0139","","","","","",""
"820","","","","0.0149","0.0149","0.0149","","","","","",""
"822","","","","0.0132","0.0132","0.0132","","","","","",""
"824","","","","0.0147","0.0147","0.0147","","","","","",""
"826","","","","0.0144","0.0144","0.0144","","","","","",""
"828","","","","0.0184","0.0184","0.0184","","","","","",""
"830","","","","0.0101","0.0101","0.0101","","","","","",""
"832","","","","0.0212","0.0212","0.0212","","","","","",""
"834","","","","0.0184","0.0184","0.0184","","","","","",""
"836","","","","0.0107","0.0107","0.0107","","","","","",""
"838","","","","0.0175","0.0175","0.0175","","","","","",""
"840","","","","0.0453","0.0453","0.0453","","","","","",""
"842","","","","0.0196","0.0196","0.0196","","","","","",""
"844","","","","0.0111","0.0111","0.0111","","","","","",""
"846","","","","0.0134","0.0134","0.0134","","","","","",""
"848","","","","0.0198","0.0198","0.0198","","","","","",""
"850","","","","0.0262","0.0262","0.0262","","","","","",""
"852","","","","0.0222","0.0222","0.0222","","","","","",""
"854","","","","0.0195","0.0195","0.0195","","","","","",""
"856","","","","0.0267","0.0267","0.0267","","","","","",""
"858","","","","0.017","0.017","0.017","","","","","",""
"860","","","","0.0125","0.0125","0.0125","","","","","",""
"862","","","","0.0138","0.0138","0.0138","","","","","",""
"864","","","","0.0198","0.0198","0.0198","","","","","",""
"866","","","","0.012","0.012","0.012","","","","","",""
"868","","","","0.0114","0.0114","0.0114","","","","","",""
"870","","","","0.0118","0.0118","0.0118","","","","","",""
"872","","","","0.014","0.014","0.014","","","","","",""
"874","","","","0.0267","0.0267","0.0267","","","","","",""
"876","","","","0.0167","0.0167","0.0167","","","","","",""
"878","","","","0.0151","0.0151","0.0151","","","","","",""
"880","","","","0.0087","0.0087","0.0087","","","","","",""
"882","","","","0.0136","0.0136","0.0136","","","","","",""
"884","","","","0.0099","0.0099","0.0099","","","","","",""
"886","","","","0.0149","0.0149","0.0149","","","","","",""
"888","","","","0.0262","0.0262","0.0262","","","","","",""
"890","","","","0.016","0.016","0.016","","","","","",""
"892","","","","0.0193","0.0193","0.0193","","","","","",""
"894","","","","0.0171","0.0171","0.0171","","","","","",""